[2021-11-12 01:06:32:5360] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:10:10:6380] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:13:22:5411] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:44:30:5001] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:45:12:4747] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 14:18:32:9204784] [32m[http-nio-8080-exec-273][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204794] [32m[http-nio-8080-exec-274][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204804] [32m[http-nio-8080-exec-275][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204814] [32m[http-nio-8080-exec-276][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204825] [32m[http-nio-8080-exec-277][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204835] [32m[http-nio-8080-exec-278][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204844] [32m[http-nio-8080-exec-279][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:32:9204854] [32m[http-nio-8080-exec-280][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:20:02:9294321] [32m[http-nio-8080-exec-240][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:20:51:9343406] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:39:36:10468320] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@dda4cbd (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468327] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@11f85946 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468334] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@220baf39 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468340] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7d6ba061 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468345] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7894e737 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468355] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2b75b30a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468361] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@54f8b33a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:39:36:10468367] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@74b0796c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:44:52:10784451] [32m[http-nio-8080-exec-197][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5035b528 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:49:24:11056640] [32m[http-nio-8080-exec-198][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
[2021-11-12 14:49:49:11081330] [32m[http-nio-8080-exec-195][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
[2021-11-12 14:50:35:11127353] [32m[http-nio-8080-exec-198][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
[2021-11-12 14:51:02:11154945] [32m[http-nio-8080-exec-197][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
[2021-11-12 15:41:09:14161806] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6b2ba05c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 15:41:09:14161806] [32m[http-nio-8080-exec-241][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33c9c8c3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 15:41:09:14161900] [32m[http-nio-8080-exec-240][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 15:49:51:14683533] [32m[http-nio-8080-exec-239][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 15:50:11:14703812] [32m[http-nio-8080-exec-239][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 15:58:05:15177366] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:00:14:15307288] [32m[http-nio-8080-exec-243][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:04:51:15583820] [32m[http-nio-8080-exec-197][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:05:00:15592678] [32m[http-nio-8080-exec-244][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:07:26:15739302] [32m[http-nio-8080-exec-240][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:09:09:15841346] [32m[http-nio-8080-exec-239][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7f93bfba (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:09:09:15841577] [32m[http-nio-8080-exec-241][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:10:52:15945310] [32m[http-nio-8080-exec-241][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:11:08:15961293] [32m[http-nio-8080-exec-197][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:11:24:15976775] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:12:07:16019343] [32m[http-nio-8080-exec-239][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (';' (code 59)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character (';' (code 59)): was expecting comma to separate Object entries<LF> at [Source: (PushbackInputStream); line: 12, column: 30]]
[2021-11-12 16:35:56:17448499] [32m[http-nio-8080-exec-195][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 16:37:28:17541073] [32m[http-nio-8080-exec-243][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 16:38:05:17577989] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@505a6cf (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:38:05:17577995] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@402e28fd (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:38:05:17578003] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@19280e7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:38:05:17578010] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@170c3a4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:38:05:17578017] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@29eb2e9b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:38:05:17578023] [32m[http-nio-8080-exec-196][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1833929b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 16:44:12:4544] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 16:44:34:26052] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 16:49:03:295525] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 16:54:55:647386] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 17:04:50:1241813] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:07:16:4988498] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5e21e08b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988498] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2da34d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988507] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1d3900e2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988507] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@578b7506 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988513] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@75a8b100 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988515] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@755acb39 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988520] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@245c3286 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988523] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@30e8afa1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988527] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@d34c64e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:16:4988530] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@63c749f5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 18:07:17:4989304] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
